"経  済   活  動@(産  業)","2001_平成13年度","2002_平成14年度","2003_平成15年度","2004_平成16年度","2005_平成17年度","2006_平成18年度","2007_平成19年度","2008_平成20年度","2009_平成21年度","2010_平成22年度","2011_平成23年度","2012_平成24年度","2013_平成25年度"
"","","","","","","","","","","","","",""
"１.産業","100.41546228584708","100.08753992471647","100.21810121717225","100.86064801800138","100.37257803379921","98.91647107926677","98.46554293372662","97.85674530538988","98.52587353021865","98.11076264721444","96.73678564774414","95.39589934794877","94.1481570554668"
"","","","","","","","","","","","","",""
"１.産業_(1)農林水産業","102.78296626340453","98.96362070328219","107.25920062792798","105.78606463046447","98.52643169458176","99.60620031484065","93.60970746753759","87.85660146822771","92.61221104931185","95.04769715285667","92.7362287747902","97.82779031369256","94.76265836663073"
"１.産業_(1)農林水産業_①農業","99.79097281291111","96.42048011013298","106.36950438796946","105.58897819044024","98.41132887265954","99.57840991836534","93.12118068558546","88.200906188526","90.67378508723756","93.57930565621298","90.43051709560514","97.81126909613009","93.6179274601655"
"１.産業_(1)農林水産業_②林業","117.5606844595925","121.50233138676502","120.03335987108179","105.14898101584349","98.02203314113788","109.17562604127266","105.66616583434178","103.96627406280624","107.09791723727157","106.57785260076894","98.6482111514471","93.2620356843867","110.2919692944267"
"１.産業_(1)農林水産業_③水産業","117.42765649375097","107.5066323196583","108.4406729543951","107.49738139855299","99.58607632416602","95.990845940607","92.64882434891939","78.62974890212227","109.30201603187098","107.20804966604706","117.7178747421443","104.36537039448469","107.50999174568143"
"","","","","","","","","","","","","",""
"１.産業_(2)鉱業","111.24982041844436","105.43804928346823","101.71636546994165","102.53757346326447","100.42754768101167","101.56892912189326","110.6674990696961","114.76700632531096","156.16601948066128","155.90181648907196","157.32203925653172","159.37108621205996","163.85629174340139"
"","","","","","","","","","","","","",""
"１.産業_(3)製造業","92.99932709173574","94.60280146117483","94.90411913758848","99.39980139662255","100.87881039920438","99.06849724024902","99.23848726760507","100.41203464437751","100.95383197666399","101.25058529175138","99.24387271059304","93.89473594230448","90.64242534187626"
"１.産業_(3)製造業_①食料品","106.88896781617781","107.11904971979082","103.90899658414159","101.49965440833819","98.49593608761478","95.58170381111394","92.82438319530078","99.58850777385474","109.51266454951893","106.98188569292168","107.29081532258557","105.86358164582528","101.68352876606626"
"１.産業_(3)製造業_②繊維","114.87838573135569","108.75814401912281","102.96726802383101","102.0352310450682","100.85311098952762","101.89303586360157","99.09514087029308","97.22880673683467","102.39834196858384","96.73760262577633","101.61448302730116","104.2026719116215","106.34356591746513"
"１.産業_(3)製造業_③パルプ・紙","105.96318787325545","104.06155057682788","106.90101840090904","106.3375555704526","99.32281264700858","93.78027296118464","92.5944419463298","97.48488680537518","125.26844811425289","114.71294839189483","108.45585455205358","113.2209946760366","103.8975537940939"
"１.産業_(3)製造業_④化学","96.82814771927494","94.19970726686499","94.50321685811016","97.47848346074713","100.64651421134634","100.29817542464212","102.7768142372204","96.53291317062366","100.95460256202735","98.44372803922965","99.25456994071766","97.21912605080303","99.05194884562108"
"１.産業_(3)製造業_⑤石油･石炭製品","83.34359460360861","94.8136975434769","96.30692613375713","109.45117734205245","102.3349873951249","93.41538204817267","92.50999432752036","82.90736163669445","108.76497740368187","121.7639580899542","114.17422618621455","93.22432506949886","74.37386097022546"
"１.産業_(3)製造業_⑥窯業･土石製品","111.64096651428395","107.52623389692823","105.13419207453816","101.91884794527017","100.6183493731989","98.110023864303","95.62655340307697","89.81097185836467","114.57987361301154","105.66071113835251","100.11979175761196","98.83219853158381","98.16737736333921"
"１.産業_(3)製造業_⑦鉄鋼","75.82897248121604","76.93364020088775","81.26403528548836","93.09264865658398","101.31637665384396","101.23192496895672","103.23049307327396","121.86321408869192","104.1625645067385","104.20158909532911","107.09994174318922","100.46607369950158","98.58645802495344"
"１.産業_(3)製造業_⑧非鉄金属","102.5132708995895","98.85392157938647","96.70773654631091","100.05185639135303","105.61656117093663","131.01445466540133","140.5051063099841","115.45145118326978","125.82930409938444","98.79012754391646","87.16534194719094","92.26949482706071","82.51836456187789"
"１.産業_(3)製造業_⑨金属製品","102.91644374826308","101.68288745627979","100.71307598802986","100.84033602174422","100.49817620704849","99.28965901553214","99.64786126562454","99.92730989465964","102.33809018573565","98.80944909853058","96.99401713562659","102.95909246551369","105.34926139935081"
"１.産業_(3)製造業_⑩一般機械","107.80555032231915","105.9716943314626","103.15225281374869","100.71863745309322","100.33854019033402","99.73276202413913","99.32811069159987","96.42014883956568","96.9735403334507","94.16345339190208","92.06324136313216","94.55466542708122","96.45337524588156"
"１.産業_(3)製造業_⑪電気機械","219.73724431734692","160.76208534699404","131.22671417949812","114.95716510986169","100.38372781717146","90.04124037983384","77.67940099949246","61.81301700873318","57.8299180151878","45.99077156976532","38.75792802885288","36.0901032405439","36.46658714980567"
"１.産業_(3)製造業_⑫輸送機械","103.98248522230817","103.68658817916445","103.32121169695199","100.49128228749396","100.42561770810426","101.0056787880842","100.52976767774994","98.04684960260047","99.44822023738237","96.32355201865403","94.11225956896962","95.30598677606677","99.06087470659075"
"１.産業_(3)製造業_⑬精密機械","103.8435011511034","104.07367293137892","102.26769262138278","98.41762894350015","100.52069095144078","95.80463705834455","93.050711982142","89.77690529266472","137.53641036006482","133.08757777263625","130.03800593444464","131.13142722920475","135.3335540706379"
"１.産業_(3)製造業_⑭その他の製造業","96.31832506674903","98.5882335565477","99.57507417010804","100.4397127104762","99.73990542715673","99.45643646628616","97.95711745905452","97.95764331322722","103.13683656393742","100.06338546415161","97.02125447642413","98.0431102750525","98.00429169809426"
"","","","","","","","","","","","","",""
"１.産業_(4)建設業","100.9963521021268","99.48593847270814","100.52368390303002","100.60686723974521","100.34234939673543","100.84401632227554","102.58683685298733","104.72650235515775","102.28508050776277","102.48190632963468","102.21373315043924","101.8417283494565","102.80374554199452"
"","","","","","","","","","","","","",""
"１.産業_(5)電気･ｶﾞｽ･水道業","134.16404060198658","126.99563136777606","125.4491717519733","118.8252030560635","101.24344645818861","91.75646926867188","88.31233451994197","72.90229405355754","80.04520051848941","79.98769922372702","67.93092449905652","91.04712381103072","102.2263415087882"
"１.産業_(5)電気･ｶﾞｽ･水道業_①電　気業","153.82835908031652","139.92237165962175","136.70715509432074","126.97950168860518","101.28588347859102","87.0976278363479","81.41038889934441","55.92179110418677","64.08200791079257","63.21816612897584","45.84493035766542","95.84444144529591","119.45350247692366"
"１.産業_(5)電気･ｶﾞｽ･水道業_②ｶﾞｽ･水道･熱供給業","105.04674440513307","106.95128357985737","107.5762865235529","105.6128864854994","101.1746862406476","99.71017828469316","100.2201416412592","103.84339956108752","108.1818092692044","110.11734645084668","109.70811412062302","112.43650099529884","114.06871047187374"
"","","","","","","","","","","","","",""
"１.産業_(6)卸売･小売業","102.15096195251259","99.58296614332949","98.88465317355221","99.39397033863841","100.0","100.5648848483557","101.0714728379714","102.85925228440638","99.82366330433237","99.1988581247509","99.61261450702764","98.41921153677605","98.87172884048442"
"１.産業_(6)卸売･小売業_①卸売業","98.19124165508197","95.96183117633207","96.06915779531592","98.29976078805171","99.99999999999997","102.14280871845935","104.84437391119465","108.22781652309675","102.96925179240068","102.72520531144332","104.85806062976467","103.43143870068094","104.95550263394564"
"１.産業_(6)卸売･小売業_②小売業","104.34443407301926","101.60246968955656","100.48470668223241","100.02801324249026","100.0","99.70907261012623","99.11101915526825","100.11992659157511","98.28737852999548","97.44079442517668","96.77533142677439","95.72651156131975","95.54240733752792"
"","","","","","","","","","","","","",""
"１.産業_(7)金融･保険業","89.58336295703329","97.14642628657924","100.53812869785006","100.6323470774797","99.99999999999997","97.02818158932419","94.00864321927968","90.39100460796384","86.63071140610715","84.68899328516511","82.98233062502854","78.7792894503425","74.48800494509878"
"","","","","","","","","","","","","",""
"１.産業_(8)不動産業","105.34374421409889","103.4014683197515","102.0476999373927","100.730387652071","99.97484872806501","99.48112363344302","98.8723488329752","98.31771802082781","98.19217575416872","97.44912038758905","96.35720191887913","95.68274162511142","94.92557638387802"
"１.産業_(8)不動産業_①住宅賃貸業","104.87743656673419","102.97097847916083","101.79358119622812","100.64715919528464","100.00000000000003","99.4593343689409","98.6628829024855","97.86174213333128","97.65089403813992","97.16511042371249","96.38659504052183","95.88639296768261","95.21045369424127"
"１.産業_(8)不動産業_②その他の不動産業","112.72351273010707","110.22626424158928","106.19515302658297","102.09300780736092","99.56307093723343","99.85481581115873","102.36399821576737","105.85555904234563","106.97814668211505","102.56163212318378","97.23941372509223","94.50830755503155","92.77350894830714"
"","","","","","","","","","","","","",""
"１.産業_(9)運輸業","104.2800373999056","103.184948809702","103.31663154696795","101.68025902798988","100.03094619724551","98.24152616081602","98.90026442797513","92.65779634106794","102.8290386599679","100.28328542551283","98.35052222598809","99.74227940662675","98.67412252523387"
"","","","","","","","","","","","","",""
"１.産業_(10)情報通信業","106.5170069215421","103.24778778197926","102.02911228731726","101.21479311272581","99.08774651986161","94.47723907109003","91.82272157959788","89.5445409648642","88.54497890811639","86.29965472351265","84.67003217386299","84.27088238675397","81.97548628315447"
"１.産業_(10)情報通信業_①通信業","107.26000545014105","104.14282442576952","102.96718967033942","101.48798408449238","98.692999702892","92.60295330756966","88.84775715423822","86.5020651077767","86.12691361423855","82.93658290923037","81.0217858598479","80.64257414224079","77.76353510623744"
"１.産業_(10)情報通信業_②放送業","99.09911225901308","93.49164396371317","93.11920237479089","99.07337689691913","99.99999999999999","101.36911424675112","101.3969751212674","97.73593334846895","89.05072239071143","90.51375262922787","92.75250571566276","92.89906293152788","92.86876208335312"
"１.産業_(10)情報通信業_③情報ｻｰﾋﾞｽ、映像･文字情報制作業","105.79000576166528","102.57500587498252","100.63637003527273","100.80543291352801","100.37138912668225","100.12300763347024","101.1243354502203","99.44109123342184","98.21928600719303","98.29664732191091","96.6362346458484","96.05081742260315","95.0899820070732"
"","","","","","","","","","","","","",""
"１.産業_(11)サ－ビス業","104.3396124294665","103.1165717532134","102.49957303518083","100.72871422798804","100.3854529014696","99.3153201412719","98.93957295195264","99.26977504132995","101.4805949781448","100.91124969628315","101.02379711409509","101.89994248952341","101.25729364772864"
"１.産業_文字情報制作業_①公共ｻｰﾋﾞｽ業","90.67522448664491","97.21875676972843","96.04431832899228","95.78665481263525","100.06782337746513","94.16651799106597","85.51937510436794","80.35868464881048","79.21201618142236","79.38516502082398","78.85993560806902","78.9601234476988","76.15396898626025"
"１.産業_文字情報制作業_②対事業所ｻｰﾋﾞｽ業","90.67522448664491","97.21875676972843","96.04431832899228","95.78665481263525","100.06782337746513","94.16651799106597","85.51937510436794","80.35868464881048","79.21201618142236","79.38516502082398","78.85993560806902","78.9601234476988","76.15396898626025"
"１.産業_文字情報制作業_③対個人ｻｰﾋﾞｽ業","100.42227809885405","100.26797136088423","100.59618829814963","100.48136624625756","99.98850840453795","100.12626438924251","100.08689353073746","99.2496136445793","101.07628856236073","99.10609314746938","98.75832556467216","99.36522863370955","98.40490431453665"
"","","","","","","","","","","","","",""
"２.政府ｻ-ﾋﾞｽ生産者","103.98810007984633","102.52168574712866","100.28330734317731","100.04744428304197","100.1","99.63048428011987","99.85176057399036","99.696633133346","96.84206954784192","95.67525158156114","95.65972118332131","94.37171478478206","94.08028294753495"
"２.政府ｻ-ﾋﾞｽ生産者_(1)電気･ｶﾞｽ･水道業","101.79309421939253","99.44058132885742","98.5777301881101","99.09350276549192","100.10000000000001","100.80220297699991","102.28343710341665","104.6736673427975","101.68179752595717","100.87172695933032","101.51372933526828","100.69552133191007","101.56325482266804"
"２.政府ｻ-ﾋﾞｽ生産者_(2)ｻｰﾋﾞｽ業","104.87311696383645","103.8582003088759","100.93778467996044","100.45502118756686","100.1","99.16974533319268","98.777245315017","97.73805218154332","94.86814827693063","93.75978907235765","93.62861830101498","92.63444448518415","92.08995578969603"
"２.政府ｻ-ﾋﾞｽ生産者_(3)公務","103.76692491974242","102.17210332142372","100.12312306345859","99.93935687097861","100.10000000000001","99.73880425174711","100.13952191585854","100.19762068904454","97.35626465934735","96.14840077165437","96.14429123773265","94.72341622299615","94.46795068238202"
"","","","","","","","","","","","","",""
"３.対家計民間非営利ｻ-ﾋﾞｽ生産者","106.54825028283558","103.60365100864442","101.4003637877652","100.26240729453181","99.9","99.91715875313047","99.61445181078057","98.70661240363759","95.2131272449084","94.08335710736839","93.07104972753537","91.8381379711298","92.1199282654877"
"３.対家計民間非営利ｻ-ﾋﾞｽ生産者_(1)サ－ビス業","106.54825028283558","103.60365100864442","101.4003637877652","100.26240729453181","99.9","99.91715875313047","99.61445181078057","98.70661240363759","95.2131272449084","94.08335710736839","93.07104972753537","91.8381379711298","92.1199282654877"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"４．小計（１＋２＋３）","100.94425008515383","100.43683855366665","100.24728717451514","100.7561103924942","100.331744313243","99.01640948905452","98.64339397221151","98.07966692070987","98.23223917257661","97.71599122936611","96.50058831476709","95.16861432155925","94.0604057742001"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"５．輸入品に課される税・関税","87.23258038354966","87.13428967480739","87.03562910900355","92.05801258326673","103.8","112.663815821384","120.36398806443329","122.42773437080918","101.27111279242047","105.21769019276519","114.13853930190623","116.46475249601251","129.711721591277"
"６．［控除］総資本形成に係る消費税","112.19317588283192","109.36067041184754","107.97756514398853","110.54987933931454","99.93197182292324","99.88631985629593","107.18383616258889","106.53724454398359","101.66098160964434","97.75172765737659","97.48410842131521","97.55718968916001","97.62152801177102"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"７．県内総生産　（４＋５－６）","100.76885407153311","100.27366521102714","100.0898569345375","100.63266447429291","100.3653194748739","99.14005116564192","98.79710672434018","98.25894303307791","98.24034637009619","97.77942451103301","96.66025677312562","95.35571328665264","94.38111593304136"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"（参考）第一次産業","102.78296626340453","98.96362070328219","107.25920062792798","105.78606463046447","98.52643169458176","99.60620031484065","93.60970746753759","87.85660146822771","92.61221104931185","95.04769715285667","92.7362287747902","97.82779031369256","94.76265836663073"
"（参考）第二次産業","94.39865901512809","95.43955652698276","95.78966567274391","99.58396643040102","100.80568943457986","99.32080349853841","99.7168980125866","101.02500640441829","101.08421987989549","101.36423823243625","99.6579394452651","95.31595411665215","93.12449476549428"
"（参考）第三次産業","104.246194056464","103.0690714487035","102.28800763937326","101.23538029439021","100.13005687978156","98.82288623362832","98.25492812882567","96.98437638245892","97.04464500975187","96.05569248716674","95.12681391396113","95.18559109757929","94.73242505053143"
